LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type                  | Params | Mode
--------------------------------------------------------
0 | model | TransformerWithLMHead | 51.9 M | train
--------------------------------------------------------
51.9 M    Trainable params
0         Non-trainable params
51.9 M    Total params
207.792   Total estimated model params size (MB)
120       Modules in train mode
0         Modules in eval mode
Epoch 0:   0%|                                                           | 0/437234 [00:00<?, ?it/s]tensor([   1,  370,    0,  ..., 1141,    0,    0], device='cuda:0')
Epoch 0:   0%|                 | 1/437234 [00:01<161:10:24,  0.75it/s, v_num=k2r1, train/loss=10.60]tensor([    1, 16857,   264,  ...,   581,  4427, 32368], device='cuda:0')
Epoch 0:   0%|                  | 2/437234 [00:01<87:23:55,  1.39it/s, v_num=k2r1, train/loss=10.60]tensor([    1,  1462,    13,  ..., 32385, 32422,   378], device='cuda:0')
Epoch 0:   0%|                  | 3/437234 [00:01<61:19:27,  1.98it/s, v_num=k2r1, train/loss=10.60]tensor([    1,     0,  4119,  ..., 32367,  2020,  1213], device='cuda:0')
Epoch 0:   0%|                  | 4/437234 [00:01<48:26:04,  2.51it/s, v_num=k2r1, train/loss=10.50]tensor([    1,  7373, 32367,  ..., 10826,   278, 32379], device='cuda:0')
Epoch 0:   0%|                  | 5/437234 [00:01<40:41:59,  2.98it/s, v_num=k2r1, train/loss=10.50]tensor([    0,     0,     0,  ...,     0, 32368,  7148], device='cuda:0')
Epoch 0:   0%|                  | 6/437234 [00:01<35:32:20,  3.42it/s, v_num=k2r1, train/loss=10.50]tensor([   1, 3157,    0,  ...,    0,  630,    0], device='cuda:0')
Epoch 0:   0%|                  | 7/437234 [00:01<31:51:55,  3.81it/s, v_num=k2r1, train/loss=10.50]tensor([    0,   284,   575,  ...,     0,  1489, 32368], device='cuda:0')
Epoch 0:   0%|                  | 8/437234 [00:01<29:04:12,  4.18it/s, v_num=k2r1, train/loss=10.50]tensor([    1,     0,     0,  ...,     0, 32368,   650], device='cuda:0')
Epoch 0:   0%|                  | 9/437234 [00:01<26:53:11,  4.52it/s, v_num=k2r1, train/loss=10.60]tensor([   0, 2091,    0,  ...,  596, 1352,  730], device='cuda:0')
Epoch 0:   0%|                 | 10/437234 [00:02<25:21:41,  4.79it/s, v_num=k2r1, train/loss=10.60]tensor([   0, 3416,  452,  ...,    0,  713, 1387], device='cuda:0')
Epoch 0:   0%|                 | 11/437234 [00:02<24:11:48,  5.02it/s, v_num=k2r1, train/loss=10.50]tensor([    0,   264,  1301,  ...,    13,    13, 32385], device='cuda:0')
Epoch 0:   0%|                 | 12/437234 [00:02<22:58:27,  5.29it/s, v_num=k2r1, train/loss=10.50]tensor([    1,     0,   259,  ...,   730,  2998, 12319], device='cuda:0')
Epoch 0:   0%|                 | 13/437234 [00:02<21:56:26,  5.54it/s, v_num=k2r1, train/loss=10.60]tensor([   1,  326, 1573,  ...,    0, 4570,  662], device='cuda:0')
Epoch 0:   0%|                 | 14/437234 [00:02<21:02:44,  5.77it/s, v_num=k2r1, train/loss=10.60]tensor([    1,  2232,   459,  ..., 32379,  7960,  2578], device='cuda:0')
Epoch 0:   0%|                 | 15/437234 [00:02<20:16:12,  5.99it/s, v_num=k2r1, train/loss=10.50]tensor([    1,   456, 11514,  ...,   284,  1142,     0], device='cuda:0')
Epoch 0:   0%|                 | 16/437234 [00:02<19:35:17,  6.20it/s, v_num=k2r1, train/loss=10.60]tensor([    1,  1392, 17764,  ...,   294,   310, 32367], device='cuda:0')
Epoch 0:   0%|                 | 17/437234 [00:02<18:59:55,  6.39it/s, v_num=k2r1, train/loss=10.60]tensor([   1,  431,    0,  ...,    0, 1718, 1895], device='cuda:0')
Epoch 0:   0%|                 | 18/437234 [00:02<18:27:37,  6.58it/s, v_num=k2r1, train/loss=10.50]tensor([    1,     0,   641,  ...,  2175, 32368,  4206], device='cuda:0')
Epoch 0:   0%|                 | 19/437234 [00:02<18:00:50,  6.74it/s, v_num=k2r1, train/loss=10.50]tensor([  1,   0, 555,  ...,   0,   0, 422], device='cuda:0')
Epoch 0:   0%|                 | 20/437234 [00:02<17:34:53,  6.91it/s, v_num=k2r1, train/loss=10.50]tensor([    1,  1462,  1694,  ...,     0, 32423,     0], device='cuda:0')
Epoch 0:   0%|                 | 21/437234 [00:02<17:12:13,  7.06it/s, v_num=k2r1, train/loss=10.50]tensor([    0,     0,  2823,  ...,   286,  7195, 32367], device='cuda:0')
Epoch 0:   0%|                 | 22/437234 [00:03<17:11:12,  7.07it/s, v_num=k2r1, train/loss=10.50]tensor([    0,   336,     0,  ...,   491, 32504,  1536], device='cuda:0')
Epoch 0:   0%|                 | 23/437234 [00:03<16:56:04,  7.17it/s, v_num=k2r1, train/loss=10.40]tensor([    1,   356,   993,  ..., 14491,     0,     0], device='cuda:0')
Epoch 0:   0%|                 | 24/437234 [00:03<16:37:13,  7.31it/s, v_num=k2r1, train/loss=10.50]tensor([    1,   848,     0,  ...,     0, 17653,  1584], device='cuda:0')
Epoch 0:   0%|                 | 25/437234 [00:03<16:20:27,  7.43it/s, v_num=k2r1, train/loss=10.50]tensor([    1,   284,  4051,  ..., 32250,     0,   728], device='cuda:0')
Epoch 0:   0%|                 | 26/437234 [00:03<16:05:10,  7.55it/s, v_num=k2r1, train/loss=10.50]tensor([   0, 3668,    0,  ...,  323,    0,  492], device='cuda:0')
Epoch 0:   0%|                 | 27/437234 [00:03<15:50:20,  7.67it/s, v_num=k2r1, train/loss=10.40]tensor([    0, 11464,   398,  ...,   347, 29276,  1732], device='cuda:0')
Epoch 0:   0%|                 | 28/437234 [00:03<15:36:40,  7.78it/s, v_num=k2r1, train/loss=10.50]tensor([   0, 1462,  408,  ...,   13,    0,  926], device='cuda:0')
Epoch 0:   0%|                 | 29/437234 [00:03<15:24:01,  7.89it/s, v_num=k2r1, train/loss=10.50]tensor([    1,     0, 12956,  ...,     0, 32384,  1411], device='cuda:0')
Epoch 0:   0%|                 | 30/437234 [00:03<15:12:00,  7.99it/s, v_num=k2r1, train/loss=10.50]tensor([    1,   259, 11352,  ...,  2580,  5194,   488], device='cuda:0')
